id	title	category	nav_order	summary	content
disabled for local development. Public staging and production deployments should
set an explicit value.

When enabled, the server checks the rate limit before reading the request body
or running object code. Plain `GET /health` is excluded so external monitoring
can still tell whether the process is alive. Detailed health via
`capacity=true` or `metrics=true` is rate-limited and still requires the admin
token.

The limiter stores one timestamp bucket per identity under:

```text
data/ratelimit/
```

Those files are runtime guardrails, not application data. Backups exclude them.

Valid admin-token requests use a token bucket. Other requests use the client IP.
By default the server ignores `X-Forwarded-For` and `X-Real-IP`; enable proxy
header trust only when uvicorn is bound privately behind a trusted reverse
proxy:

```text
DBBASIC_RATE_LIMIT_TRUST_PROXY_HEADERS=true
```

When the limit is full, the server returns:

```http
429 Too Many Requests
Retry-After: 30
```

```json
{
  ""status"": ""error"",
  ""error"": ""Rate limit exceeded"",
  ""retry_after"": 30,
  ""limit"": 1000,
  ""window_seconds"": 60
}
```

## Object Execution Timeout

Object execution timeout is opt-in:

```text
DBBASIC_OBJECT_TIMEOUT_SECONDS=5
```

The default `0` keeps local development on the direct in-process execution path.
When the value is above zero, object methods run in a short-lived worker process.
If the object does not finish before the wall-clock timeout, the server
terminates the worker and returns:

```http
504 Gateway Timeout
```

```json
{
  ""status"": ""error"",
  ""error"": ""Execution failed: GET timed out for object basics_slow after 5 seconds""
}
```

Timeout failures are written to the object log with
`ObjectExecutionTimeoutError`, so Scroll and operators can see which object
timed out.

Trusted server-owned objects can opt back into the fast in-process path even
when timeouts are enabled:

```text
DBBASIC_TRUSTED_IN_PROCESS_OBJECTS=site_home,system_health
```

Use that only for reviewed objects shipped or controlled by the server operator,
such as a public homepage that receives frequent hits. Untrusted user objects
should stay on the timeout-enabled worker path.

This boundary is intentionally narrow. It stops hung object work and releases
the execution slot, but it is not the final sandbox. CPU quotas, memory limits,
and a longer-lived worker pool are still future hardening steps.

## Capacity Health

`GET /health` stays public and cheap:

```json
{
  ""status"": ""ok""
}
```

Detailed capacity is an operator surface and requires the admin token:

```http
GET /health?capacity=true
Authorization: Token <token>
```

It reports the configured request and object execution limits, current
in-flight slot counts, object count, storage status, version, uptime, request
counts, recent response timing, and basic process/system information. Scroll and
future station routers should use this detailed shape instead of guessing from
logs.

`GET /health?metrics=true` includes the same capacity payload plus detailed
request metrics such as status counts, top paths, and recent HTTP errors.

## High-Traffic Shape

Use layered limits:

- reverse proxy body limit before Python receives the request
- app body limit through `DBBASIC_MAX_REQUEST_BYTES`
- app request and object execution limits through the concurrency env vars
- per-IP and per-token rate limits before write or execute paths
- object execution wall-clock timeouts
- later CPU and memory isolation around worker processes

When the server is overloaded, it should return `429 Too Many Requests` for rate
limits or `503 Service Unavailable` for temporary capacity pressure. That is
better than letting a small VM run out of memory or accumulate unbounded object
work.

## Staging Defaults

For the first public staging VM:

```text
DBBASIC_MAX_REQUEST_BYTES=1048576
DBBASIC_MAX_CONCURRENT_REQUESTS=64
DBBASIC_MAX_CONCURRENT_EXECUTIONS=8
DBBASIC_OBJECT_TIMEOUT_SECONDS=5
DBBASIC_RATE_LIMIT_REQUESTS=1000
DBBASIC_RATE_LIMIT_WINDOW_SECONDS=60
DBBASIC_RATE_LIMIT_TRUST_PROXY_HEADERS=true
DBBASIC_ENABLE_SOURCE_WRITES=false
```

Keep source writes closed until auth, permissions, backups, and rollback checks
are working. Keep public routes narrow. Let the object server prove the loop
without allowing arbitrary public code changes.

## Cluster Direction

Local capacity should become a station signal. A single station can already
return `503` when it is full. Later, station heartbeat or health data should
include capacity fields so a cluster router can avoid saturated stations before
forwarding object work.

That signal should include request slots, execution slots, recent error rate,
and basic machine load such as CPU and memory pressure. That keeps the cluster
model simple: each station knows its own limits, and the router uses those
limits to choose where work should go.

## Logs And Garbage Collection

Traffic controls also need disk controls:

- rotate object logs before they grow forever
- gzip rotated logs at rest
- keep a bounded number of rotated logs per object
- disable noisy uvicorn access logs in systemd and rely on object logs,
  request metrics, and deliberate analytics objects
- cap journald retention for process logs
- keep backup retention explicit
- delete temp files and stale lock files only through known runtime paths

The active object log stays plain TSV so tools can tail it. Rotated logs can be
read in place with normal Unix tools such as `gzip -cd`.

## Next Limits

The request, concurrency, rate-limit, and timeout caps are only the first
boundaries. The next production-hardening steps are:

- CPU and memory isolation for untrusted object code
- a longer-lived worker pool so timeout-enabled execution does not need a new
  process per request
"
single-vm-deployment	Single VM Deployment	Deployment & Operations	700	How to deploy DBBASIC Object Server on a single VM: layout, install, environment, systemd, HTTPS proxy, backups, and upgrade procedure.	"This is the first deployment target for DBBASIC Object Server: one small VM,
one ASGI process, one object source directory, and one data directory.

The goal is not to claim the public runtime is production-ready. The goal is to
keep a clean staging server running so install, restart, logs, object storage,
and the edit/run/inspect loop are tested on a real machine.

This shape should stay cheap and understandable: one small VM can run the
server, objects, TSV-backed state, logs, versions, HTTPS proxy, and monitoring
without requiring a separate database tier for the first useful app.

## Deployment Goal

The first deployment path should stay closer to a simple Unix/PHP-style upload
than a large multi-service app stack:

- one VM is enough for the first useful business app
- no container runtime is required for the base deployment
- no separate database server is required before the app proves itself
- server code, live object source, runtime data, and secrets live in separate
  Unix paths
- normal upgrades are `git pull`, package install, service restart, checks
- object edits do not require a full server redeploy
- every manual step should become scriptable after it stays boring

This does not mean skipping safety. The simple path still uses a service user,
systemd, a reverse proxy, HTTPS, private config, filesystem checks, backups, and
